#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
PB|B933||EHZ|40.060001|-123.969002|268.1|139.0|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-09-13T00:00:00|3000-01-01T00:00:00
PB|B932||EH1|40.275002|-124.221199|52.0|412.0|136.5|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-17T00:00:00|3000-01-01T00:00:00
PB|B932||EH2|40.275002|-124.221199|52.0|412.0|226.5|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-17T00:00:00|3000-01-01T00:00:00
PB|B932||EHZ|40.275002|-124.221199|52.0|412.0|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-17T00:00:00|3000-01-01T00:00:00
PB|B934||EH1|39.844501|-123.691399|331.0|492.0|4.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-14T00:00:00|3000-01-01T00:00:00
PB|B934||EH2|39.844501|-123.691399|331.0|492.0|94.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-14T00:00:00|3000-01-01T00:00:00
PB|B934||EHZ|39.844501|-123.691399|331.0|492.0|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-14T00:00:00|3000-01-01T00:00:00
PB|B045||EH1|40.436001|-123.996498|29.4|217.6|159.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-09-17T00:00:00|3000-01-01T00:00:00
PB|B045||EH2|40.436001|-123.996498|29.4|217.6|249.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-09-17T00:00:00|3000-01-01T00:00:00
PB|B045||EHZ|40.436001|-123.996498|29.4|217.6|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-09-17T00:00:00|3000-01-01T00:00:00
PB|B935||EH1|40.478699|-123.573196|696.7|152.4|257.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-29T00:00:00|3000-01-01T00:00:00
PB|B935||EH2|40.478699|-123.573196|696.7|152.4|347.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-29T00:00:00|3000-01-01T00:00:00
PB|B935||EHZ|40.478699|-123.573196|696.7|152.4|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-29T00:00:00|3000-01-01T00:00:00
CE|79036||HNE|39.807|-123.2464|425.0|0.0|90.0|0.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|200.0|2017-01-13T00:00:00|3000-01-01T00:00:00
CE|79036|10|HNE|39.807|-123.2464|425.0|0.0|90.0|0.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|100.0|2017-01-13T00:00:00|3000-01-01T00:00:00
CE|79036||HNN|39.807|-123.2464|425.0|0.0|0.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|200.0|2017-01-13T00:00:00|3000-01-01T00:00:00
CE|79036|10|HNN|39.807|-123.2464|425.0|0.0|0.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|100.0|2017-01-13T00:00:00|3000-01-01T00:00:00
CE|79036||HNZ|39.807|-123.2464|425.0|0.0|0.0|-90.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|200.0|2017-01-13T00:00:00|3000-01-01T00:00:00
CE|79036|10|HNZ|39.807|-123.2464|425.0|0.0|0.0|-90.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|100.0|2017-01-13T00:00:00|3000-01-01T00:00:00
CE|79046||HNE|39.7379|-123.8149|8.0|0.0|90.0|0.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|200.0|2019-04-23T00:00:00|3000-01-01T00:00:00
CE|79046|10|HNE|39.7379|-123.8149|8.0|0.0|90.0|0.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|100.0|2019-04-23T00:00:00|3000-01-01T00:00:00
CE|79046||HNN|39.7379|-123.8149|8.0|0.0|180.0|0.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|200.0|2019-04-23T00:00:00|3000-01-01T00:00:00
CE|79046|10|HNN|39.7379|-123.8149|8.0|0.0|180.0|0.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|100.0|2019-04-23T00:00:00|3000-01-01T00:00:00
CE|79046||HNZ|39.7379|-123.8149|8.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|200.0|2019-04-23T00:00:00|3000-01-01T00:00:00
CE|79046|10|HNZ|39.7379|-123.8149|8.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|100.0|2019-04-23T00:00:00|3000-01-01T00:00:00
CE|79298||HNE|39.4239|-123.8078|34.0|0.0|90.0|0.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|200.0|2018-07-25T00:00:00|2023-10-23T00:00:00
CE|79298|10|HNE|39.4239|-123.8078|34.0|0.0|90.0|0.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|100.0|2018-07-25T00:00:00|2023-10-23T00:00:00
CE|79298||HNN|39.4239|-123.8078|34.0|0.0|0.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|200.0|2018-07-25T00:00:00|2023-10-23T00:00:00
CE|79298|10|HNN|39.4239|-123.8078|34.0|0.0|0.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|100.0|2018-07-25T00:00:00|2023-10-23T00:00:00
CE|79298||HNZ|39.4239|-123.8078|34.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|200.0|2018-07-25T00:00:00|2023-10-23T00:00:00
CE|79298|10|HNZ|39.4239|-123.8078|34.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|100.0|2018-07-25T00:00:00|2023-10-23T00:00:00
CE|79435||HNE|39.9233|-123.7614|245.0|0.0|270.0|0.0|Kinemetrics_Episensor|214580.74612|1.0|M/S**2|200.0|2018-07-25T00:00:00|2023-10-24T00:00:00
CE|79435|10|HNE|39.9233|-123.7614|245.0|0.0|270.0|0.0|Kinemetrics_Episensor|214580.74612|1.0|M/S**2|100.0|2018-07-25T00:00:00|2023-10-24T00:00:00
CE|79435||HNN|39.9233|-123.7614|245.0|0.0|0.0|0.0|Kinemetrics_Episensor|214077.42928|1.0|M/S**2|200.0|2018-07-25T00:00:00|2023-10-24T00:00:00
CE|79435|10|HNN|39.9233|-123.7614|245.0|0.0|0.0|0.0|Kinemetrics_Episensor|214077.42928|1.0|M/S**2|100.0|2018-07-25T00:00:00|2023-10-24T00:00:00
CE|79435||HNZ|39.9233|-123.7614|245.0|0.0|0.0|-90.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|200.0|2018-07-25T00:00:00|2023-10-24T00:00:00
CE|79435|10|HNZ|39.9233|-123.7614|245.0|0.0|0.0|-90.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|100.0|2018-07-25T00:00:00|2023-10-24T00:00:00
CE|79666||HNE|39.1853|-123.2109|193.0|0.0|90.0|0.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|200.0|2019-04-11T00:00:00|3000-01-01T00:00:00
CE|79666|10|HNE|39.1853|-123.2109|193.0|0.0|90.0|0.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|100.0|2019-04-11T00:00:00|3000-01-01T00:00:00
CE|79666||HNN|39.1853|-123.2109|193.0|0.0|180.0|0.0|Kinemetrics_Episensor|213741.89109|1.0|M/S**2|200.0|2019-04-11T00:00:00|3000-01-01T00:00:00
CE|79666|10|HNN|39.1853|-123.2109|193.0|0.0|180.0|0.0|Kinemetrics_Episensor|213741.89109|1.0|M/S**2|100.0|2019-04-11T00:00:00|3000-01-01T00:00:00
CE|79666||HNZ|39.1853|-123.2109|193.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|200.0|2019-04-11T00:00:00|3000-01-01T00:00:00
CE|79666|10|HNZ|39.1853|-123.2109|193.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|100.0|2019-04-11T00:00:00|3000-01-01T00:00:00
CE|79668||HNE|39.3907|-123.3433|432.0|0.0|90.0|0.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|200.0|2021-09-02T00:00:00|3000-01-01T00:00:00
CE|79668|10|HNE|39.3907|-123.3433|432.0|0.0|90.0|0.0|Kinemetrics_Episensor|214077.43566|1.0|M/S**2|100.0|2021-09-02T00:00:00|3000-01-01T00:00:00
CE|79668||HNN|39.3907|-123.3433|432.0|0.0|180.0|0.0|Kinemetrics_Episensor|214412.98023|1.0|M/S**2|200.0|2021-09-02T00:00:00|3000-01-01T00:00:00
CE|79668|10|HNN|39.3907|-123.3433|432.0|0.0|180.0|0.0|Kinemetrics_Episensor|214412.98023|1.0|M/S**2|100.0|2021-09-02T00:00:00|3000-01-01T00:00:00
CE|79668||HNZ|39.3907|-123.3433|432.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214748.5248|1.0|M/S**2|200.0|2021-09-02T00:00:00|3000-01-01T00:00:00
CE|79668|10|HNZ|39.3907|-123.3433|432.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214748.5248|1.0|M/S**2|100.0|2021-09-02T00:00:00|3000-01-01T00:00:00
CE|89101||HNE|40.325|-124.2877|37.0|0.0|90.0|0.0|Kinemetrics_Episensor|214412.97384|1.0|M/S**2|200.0|2017-01-11T00:00:00|3000-01-01T00:00:00
CE|89101|10|HNE|40.325|-124.2877|37.0|0.0|90.0|0.0|Kinemetrics_Episensor|214412.97384|1.0|M/S**2|100.0|2017-01-11T00:00:00|3000-01-01T00:00:00
CE|89101||HNN|40.325|-124.2877|37.0|0.0|0.0|0.0|Kinemetrics_Episensor|214077.42928|1.0|M/S**2|200.0|2017-01-11T00:00:00|3000-01-01T00:00:00
CE|89101|10|HNN|40.325|-124.2877|37.0|0.0|0.0|0.0|Kinemetrics_Episensor|214077.42928|1.0|M/S**2|100.0|2017-01-11T00:00:00|3000-01-01T00:00:00
CE|89101||HNZ|40.325|-124.2877|37.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214916.29068|1.0|M/S**2|200.0|2017-01-11T00:00:00|3000-01-01T00:00:00
CE|89101|10|HNZ|40.325|-124.2877|37.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214916.29068|1.0|M/S**2|100.0|2017-01-11T00:00:00|3000-01-01T00:00:00
CE|89255||HNE|40.5922|-124.1463|16.0|0.0|90.0|0.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|200.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89255|10|HNE|40.5922|-124.1463|16.0|0.0|90.0|0.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|100.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89255||HNN|40.5922|-124.1463|16.0|0.0|0.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|200.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89255|10|HNN|40.5922|-124.1463|16.0|0.0|0.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|100.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89255||HNZ|40.5922|-124.1463|16.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|200.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89255|10|HNZ|40.5922|-124.1463|16.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|100.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89462||HNE|40.5036|-124.101|43.0|0.0|270.0|0.0|Kinemetrics_FBA-11|214077.43566|1.0|M/S**2|200.0|2017-09-21T00:00:00|2023-05-09T00:00:00
CE|89462|10|HNE|40.5036|-124.101|43.0|0.0|270.0|0.0|Kinemetrics_FBA-11|214077.43566|1.0|M/S**2|100.0|2017-09-21T00:00:00|2023-05-09T00:00:00
CE|89462||HNN|40.5036|-124.101|43.0|0.0|0.0|0.0|Kinemetrics_FBA-11|214748.5248|1.0|M/S**2|200.0|2017-09-21T00:00:00|2023-05-09T00:00:00
CE|89462|10|HNN|40.5036|-124.101|43.0|0.0|0.0|0.0|Kinemetrics_FBA-11|214748.5248|1.0|M/S**2|100.0|2017-09-21T00:00:00|2023-05-09T00:00:00
CE|89462||HNZ|40.5036|-124.101|43.0|0.0|0.0|-90.0|Kinemetrics_FBA-11|214412.98023|1.0|M/S**2|200.0|2017-09-21T00:00:00|2023-05-09T00:00:00
CE|89462|10|HNZ|40.5036|-124.101|43.0|0.0|0.0|-90.0|Kinemetrics_FBA-11|214412.98023|1.0|M/S**2|100.0|2017-09-21T00:00:00|2023-05-09T00:00:00
CE|89464||HNE|40.9567|-124.1164|25.0|0.0|90.0|0.0|Kinemetrics_FBA-11|213741.89109|1.0|M/S**2|200.0|2011-12-08T00:00:00|3000-01-01T00:00:00
CE|89464|10|HNE|40.9567|-124.1164|25.0|0.0|90.0|0.0|Kinemetrics_FBA-11|213741.89109|1.0|M/S**2|100.0|2017-09-19T00:00:00|3000-01-01T00:00:00
CE|89464||HNN|40.9567|-124.1164|25.0|0.0|0.0|0.0|Kinemetrics_FBA-11|213741.89109|1.0|M/S**2|200.0|2011-12-08T00:00:00|3000-01-01T00:00:00
CE|89464|10|HNN|40.9567|-124.1164|25.0|0.0|0.0|0.0|Kinemetrics_FBA-11|213741.89109|1.0|M/S**2|100.0|2017-09-19T00:00:00|3000-01-01T00:00:00
CE|89464||HNZ|40.9567|-124.1164|25.0|0.0|0.0|-90.0|Kinemetrics_FBA-11|213741.89109|1.0|M/S**2|200.0|2011-12-08T00:00:00|3000-01-01T00:00:00
CE|89464|10|HNZ|40.9567|-124.1164|25.0|0.0|0.0|-90.0|Kinemetrics_FBA-11|213741.89109|1.0|M/S**2|100.0|2017-09-19T00:00:00|3000-01-01T00:00:00
CE|89688||HNE|40.0331|-124.0769|28.0|0.0|90.0|0.0|Kinemetrics_Episensor|213741.89109|1.0|M/S**2|200.0|2019-04-24T00:00:00|3000-01-01T00:00:00
CE|89688|10|HNE|40.0331|-124.0769|28.0|0.0|90.0|0.0|Kinemetrics_Episensor|213741.89109|1.0|M/S**2|100.0|2019-04-24T00:00:00|3000-01-01T00:00:00
CE|89688||HNN|40.0331|-124.0769|28.0|0.0|180.0|0.0|Kinemetrics_Episensor|213406.34652|1.0|M/S**2|200.0|2019-04-24T00:00:00|3000-01-01T00:00:00
CE|89688|10|HNN|40.0331|-124.0769|28.0|0.0|180.0|0.0|Kinemetrics_Episensor|213406.34652|1.0|M/S**2|100.0|2019-04-24T00:00:00|3000-01-01T00:00:00
CE|89688||HNZ|40.0331|-124.0769|28.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214412.98023|1.0|M/S**2|200.0|2019-04-24T00:00:00|3000-01-01T00:00:00
CE|89688|10|HNZ|40.0331|-124.0769|28.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214412.98023|1.0|M/S**2|100.0|2019-04-24T00:00:00|3000-01-01T00:00:00
CE|89781||HNE|40.7834|-124.1435|35.0|0.0|90.0|0.0|Kinemetrics_Episensor|214077.42928|1.0|M/S**2|200.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89781|10|HNE|40.7834|-124.1435|35.0|0.0|90.0|0.0|Kinemetrics_Episensor|214077.42928|1.0|M/S**2|100.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89781||HNN|40.7834|-124.1435|35.0|0.0|0.0|0.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|200.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89781|10|HNN|40.7834|-124.1435|35.0|0.0|0.0|0.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|100.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89781||HNZ|40.7834|-124.1435|35.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214412.97384|1.0|M/S**2|200.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|89781|10|HNZ|40.7834|-124.1435|35.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214412.97384|1.0|M/S**2|100.0|2017-09-20T00:00:00|3000-01-01T00:00:00
CE|99144||HNE|41.7928|-123.3815|315.0|0.0|90.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|200.0|2018-05-22T00:00:00|3000-01-01T00:00:00
CE|99144|10|HNE|41.7928|-123.3815|315.0|0.0|90.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|100.0|2018-05-22T00:00:00|3000-01-01T00:00:00
CE|99144||HNN|41.7928|-123.3815|315.0|0.0|0.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|200.0|2018-05-22T00:00:00|3000-01-01T00:00:00
CE|99144|10|HNN|41.7928|-123.3815|315.0|0.0|0.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|100.0|2018-05-22T00:00:00|3000-01-01T00:00:00
CE|99144||HNZ|41.7928|-123.3815|315.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|200.0|2018-05-22T00:00:00|3000-01-01T00:00:00
CE|99144|10|HNZ|41.7928|-123.3815|315.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|100.0|2018-05-22T00:00:00|3000-01-01T00:00:00
CE|99017||HNE|41.7647|-124.1946|7.0|0.0|90.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|200.0|2018-05-23T00:00:00|3000-01-01T00:00:00
CE|99017|10|HNE|41.7647|-124.1946|7.0|0.0|90.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|100.0|2018-05-23T00:00:00|3000-01-01T00:00:00
CE|99017||HNN|41.7647|-124.1946|7.0|0.0|0.0|0.0|Kinemetrics_Episensor|214412.97384|1.0|M/S**2|200.0|2018-05-23T00:00:00|3000-01-01T00:00:00
CE|99017|10|HNN|41.7647|-124.1946|7.0|0.0|0.0|0.0|Kinemetrics_Episensor|214412.97384|1.0|M/S**2|100.0|2018-05-23T00:00:00|3000-01-01T00:00:00
CE|99017||HNZ|41.7647|-124.1946|7.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214412.97384|1.0|M/S**2|200.0|2018-05-23T00:00:00|3000-01-01T00:00:00
CE|99017|10|HNZ|41.7647|-124.1946|7.0|0.0|0.0|-90.0|Kinemetrics_Episensor|214412.97384|1.0|M/S**2|100.0|2018-05-23T00:00:00|3000-01-01T00:00:00
CE|99700||HNE|41.2906|-124.0569|10.0|0.0|90.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|200.0|2019-11-20T00:00:00|3000-01-01T00:00:00
CE|99700|10|HNE|41.2906|-124.0569|10.0|0.0|90.0|0.0|Kinemetrics_Episensor|214245.20156|1.0|M/S**2|100.0|2019-11-20T00:00:00|3000-01-01T00:00:00
CE|99700||HNN|41.2906|-124.0569|10.0|0.0|0.0|0.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|200.0|2019-11-20T00:00:00|3000-01-01T00:00:00
CE|99700|10|HNN|41.2906|-124.0569|10.0|0.0|0.0|0.0|Kinemetrics_Episensor|213909.657|1.0|M/S**2|100.0|2019-11-20T00:00:00|3000-01-01T00:00:00
CE|99700||HNZ|41.2906|-124.0569|10.0|0.0|0.0|-90.0|Kinemetrics_Episensor|213741.88472|1.0|M/S**2|200.0|2019-11-20T00:00:00|3000-01-01T00:00:00
CE|99700|10|HNZ|41.2906|-124.0569|10.0|0.0|0.0|-90.0|Kinemetrics_Episensor|213741.88472|1.0|M/S**2|100.0|2019-11-20T00:00:00|3000-01-01T00:00:00
NC|G003|01|HNE|39.304501|-123.802948|25.0|0.0|90.0|0.0|GEOSIG-AC-63,Accelerometer,GEOSIG|256616.0|1.0|M/S**2|200.0|2019-06-25T20:00:00|
NC|G003|01|HNN|39.304501|-123.802948|25.0|0.0|0.0|0.0|GEOSIG-AC-63,Accelerometer,GEOSIG|256616.0|1.0|M/S**2|200.0|2019-06-25T20:00:00|
NC|G003|01|HNZ|39.304501|-123.802948|25.0|0.0|0.0|-90.0|GEOSIG-AC-63,Accelerometer,GEOSIG|256616.0|1.0|M/S**2|200.0|2019-06-25T20:00:00|
PB|B045||EH1|40.436001|-123.996498|29.4|217.6|159.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-09-17T00:00:00|
PB|B045||EH2|40.436001|-123.996498|29.4|217.6|249.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-09-17T00:00:00|
PB|B045||EHZ|40.436001|-123.996498|29.4|217.6|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-09-17T00:00:00|
PB|B046||EH1|40.321972|-124.284302|44.0|187.5|246.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-08-26T00:00:00|
PB|B046||EH2|40.321972|-124.284302|44.0|187.5|336.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-08-26T00:00:00|
PB|B046||EHZ|40.321972|-124.284302|44.0|187.5|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-08-26T00:00:00|
PB|B049||EH1|40.237499|-123.819702|117.0|592.0|273.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-11-12T00:00:00|
PB|B049||EH2|40.237499|-123.819702|117.0|592.0|3.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-11-12T00:00:00|
PB|B049||EHZ|40.237499|-123.819702|117.0|592.0|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-11-12T00:00:00|
PB|B933||EH1|40.060001|-123.969002|268.1|139.0|26.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-09-13T00:00:00|
PB|B933||EH2|40.060001|-123.969002|268.1|139.0|116.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-09-13T00:00:00|
PB|B933||EHZ|40.060001|-123.969002|268.1|139.0|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-09-13T00:00:00|
PB|B932||EH1|40.275002|-124.221199|52.0|412.0|136.5|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-17T00:00:00|
PB|B932||EH2|40.275002|-124.221199|52.0|412.0|226.5|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-17T00:00:00|
PB|B932||EHZ|40.275002|-124.221199|52.0|412.0|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-17T00:00:00|
PB|B935||EH1|40.478699|-123.573196|696.7|152.4|257.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-29T00:00:00|
PB|B935||EH2|40.478699|-123.573196|696.7|152.4|347.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-29T00:00:00|
PB|B935||EHZ|40.478699|-123.573196|696.7|152.4|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-29T00:00:00|
PB|B934||EH1|39.844501|-123.691399|331.0|492.0|4.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-14T00:00:00|
PB|B934||EH2|39.844501|-123.691399|331.0|492.0|94.0|0.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-14T00:00:00|
PB|B934||EHZ|39.844501|-123.691399|331.0|492.0|0.0|-90.0|HS-1-LT/Quanterra 330 Linear Phase Composite|781398000.0|20.0|M/S|100.0|2008-10-14T00:00:00|
